true_label,edge_pred,final_pred,confidence,top2_margin,route,threshold_used,raw_threshold_used,transmitted_bytes,used_cloud,priority_weight,false_positive_cost,embedding_l2,embedding_dim
car_horn,gun_shot,car_horn,0.3361419,0.107424885,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.193479,128
car_horn,gun_shot,dog_bark,0.43538553,0.27051872,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.876112,128
car_horn,gun_shot,car_horn,0.29923433,0.0796871,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.2621155,128
car_horn,gun_shot,dog_bark,0.44500223,0.28733668,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.630257,128
car_horn,gun_shot,car_horn,0.28734297,0.07185617,raw_audio,0.55,0.55,128000,True,1.8,2.0,11.622952,128
dog_bark,dog_bark,dog_bark,0.735079,0.5212476,raw_audio,0.55,0.55,128000,True,1.0,0.9,19.061266,128
dog_bark,dog_bark,dog_bark,0.8682604,0.7570798,raw_audio,0.55,0.55,128000,True,1.0,0.9,21.502472,128
dog_bark,dog_bark,dog_bark,0.81013376,0.66055435,raw_audio,0.55,0.55,128000,True,1.0,0.9,19.9473,128
dog_bark,dog_bark,dog_bark,0.8588279,0.74648935,raw_audio,0.55,0.55,128000,True,1.0,0.9,21.354979,128
children_playing,street_music,children_playing,0.34748828,0.11057763,raw_audio,0.55,0.55,128000,True,0.6,0.6,27.122318,128
children_playing,dog_bark,children_playing,0.35120615,0.025096,raw_audio,0.55,0.55,128000,True,1.0,0.9,28.073727,128
children_playing,dog_bark,children_playing,0.87120634,0.78304887,raw_audio,0.55,0.55,128000,True,1.0,0.9,22.33274,128
children_playing,dog_bark,children_playing,0.4853779,0.08861327,raw_audio,0.55,0.55,128000,True,1.0,0.9,23.013363,128
children_playing,children_playing,children_playing,0.59640527,0.25120378,raw_audio,0.55,0.55,128000,True,0.7,0.6,25.490286,128
children_playing,street_music,children_playing,0.30350184,0.04340437,raw_audio,0.55,0.55,128000,True,0.6,0.6,27.555077,128
children_playing,dog_bark,children_playing,0.3502011,0.023957819,raw_audio,0.55,0.55,128000,True,1.0,0.9,25.524652,128
children_playing,dog_bark,children_playing,0.5935004,0.42082167,raw_audio,0.55,0.55,128000,True,1.0,0.9,17.709051,128
dog_bark,gun_shot,engine_idling,0.32091987,0.0498735,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.567775,128
dog_bark,gun_shot,dog_bark,0.34896505,0.10516122,raw_audio,0.55,0.55,128000,True,1.8,2.0,13.651788,128
engine_idling,engine_idling,engine_idling,0.4367124,0.24266608,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.679833,128
engine_idling,engine_idling,engine_idling,0.44481057,0.25089157,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.489666,128
engine_idling,engine_idling,engine_idling,0.40001923,0.1699192,raw_audio,0.55,0.55,128000,True,0.7,0.7,14.221682,128
engine_idling,engine_idling,engine_idling,0.4089208,0.22195397,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.555953,128
engine_idling,engine_idling,engine_idling,0.41219258,0.20906627,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.217756,128
engine_idling,engine_idling,engine_idling,0.3924501,0.19933374,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.190985,128
engine_idling,engine_idling,engine_idling,0.35336876,0.15954453,raw_audio,0.55,0.55,128000,True,0.7,0.7,12.530658,128
engine_idling,engine_idling,engine_idling,0.3758151,0.18221948,raw_audio,0.55,0.55,128000,True,0.7,0.7,12.872993,128
engine_idling,engine_idling,engine_idling,0.40956807,0.20669657,raw_audio,0.55,0.55,128000,True,0.7,0.7,12.955608,128
engine_idling,engine_idling,engine_idling,0.43555358,0.2534389,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.2432995,128
engine_idling,engine_idling,engine_idling,0.39006612,0.19645968,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.451597,128
engine_idling,engine_idling,engine_idling,0.38365695,0.18805376,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.24296,128
engine_idling,engine_idling,engine_idling,0.43851158,0.26223558,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.860244,128
engine_idling,engine_idling,engine_idling,0.40042502,0.2033993,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.634527,128
engine_idling,engine_idling,engine_idling,0.3951496,0.19511819,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.689313,128
engine_idling,engine_idling,engine_idling,0.39303583,0.16596636,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.702022,128
engine_idling,engine_idling,engine_idling,0.40187454,0.19590804,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.00897,128
engine_idling,engine_idling,engine_idling,0.39685115,0.2098196,raw_audio,0.55,0.55,128000,True,0.7,0.7,12.633475,128
engine_idling,engine_idling,engine_idling,0.4014132,0.18651012,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.519927,128
engine_idling,engine_idling,engine_idling,0.39510933,0.1544485,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.807223,128
engine_idling,engine_idling,engine_idling,0.41556242,0.1710883,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.574155,128
engine_idling,engine_idling,engine_idling,0.39629203,0.13353601,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.007531,128
engine_idling,engine_idling,engine_idling,0.3569624,0.08858502,raw_audio,0.55,0.55,128000,True,0.7,0.7,12.641318,128
engine_idling,engine_idling,engine_idling,0.44072726,0.25560725,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.843731,128
engine_idling,engine_idling,engine_idling,0.40539902,0.16278748,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.276642,128
engine_idling,engine_idling,engine_idling,0.44818136,0.26160342,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.890219,128
engine_idling,engine_idling,engine_idling,0.43863228,0.25413615,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.712822,128
engine_idling,engine_idling,engine_idling,0.40213013,0.19830075,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.781341,128
engine_idling,engine_idling,engine_idling,0.41208804,0.19297248,raw_audio,0.55,0.55,128000,True,0.7,0.7,14.006181,128
engine_idling,engine_idling,engine_idling,0.4158154,0.22431184,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.775722,128
engine_idling,engine_idling,engine_idling,0.41827062,0.2226104,raw_audio,0.55,0.55,128000,True,0.7,0.7,13.813383,128
engine_idling,jackhammer,engine_idling,0.26322535,0.023069113,raw_audio,0.55,0.55,128000,True,1.0,0.9,13.235547,128
